doi,script,error,library
doi:10.7910/DVN/TDSJHE,Nelson_mturk_figure.R,Error in library("plotrix", lib.loc = "F:/R/R-2.15.0/library"): no library trees found in 'lib.loc',plotrix
doi:10.7910/DVN/TDSJHE,rubio_mturk_figure.R,Error in library("plotrix", lib.loc = "F:/R/R-2.15.0/library"): no library trees found in 'lib.loc',plotrix
doi:10.7910/DVN/BTKZEQ,cimi.analysis.R,Error in library(ZeligChoice): there is no package called ‘ZeligChoice’,ZeligChoice
doi:10.7910/DVN/BGHLAX,004_eudissent.R,Error in library(SDMTools): there is no package called ‘SDMTools’,SDMTools
doi:10.7910/DVN/WVBZNE,TableA15.R,Error in library(eiCompare): there is no package called ‘eiCompare’,eiCompare
doi:10.7910/DVN/RJW5VN,replicate_kneafsey_mueller_ijpas.R,Error in library(cem): there is no package called ‘cem’,cem
doi:10.7910/DVN/F8YTX2,alternateAnalysis.R,Error in library(XLConnect): there is no package called ‘XLConnect’,XLConnect
doi:10.7910/DVN/ZJGHKK,regression_models_bjpols.R,Error in library(summarytools): there is no package called ‘summarytools’,summarytools
doi:10.7910/DVN/NOMC0H,replication_cleaning_CTM.R,Error in library("quanteda.corpora"): there is no package called ‘quanteda.corpora’,quanteda.corpora
doi:10.7910/DVN/59NTIL,pejones_PB_IndivModels.R,Error in library(ZeligChoice): there is no package called ‘ZeligChoice’,ZeligChoice
doi:10.7910/DVN/OEZGVP,01_add_climate_indices.R,Error in library("gosset"): there is no package called ‘gosset’,gosset
doi:10.7910/DVN/OEZGVP,02_PL_model.R,Error in library("gosset"): there is no package called ‘gosset’,gosset
doi:10.7910/DVN/OEZGVP,GP_01_get_SNPs_BLUPs_H2.R,Error in library(sm): there is no package called ‘sm’,sm
doi:10.7910/DVN/OEZGVP,GP_03_derive_log_abilities_by_groups.R,Error in library(gosset): there is no package called ‘gosset’,gosset
doi:10.7910/DVN/OEZGVP,GP_04_perform_genomic_selection.R,Error in library(gosset): there is no package called ‘gosset’,gosset
doi:10.7910/DVN/HER2YX,replication_file_CPS_nostalgic_deprivation.R,Error in library(simcf): there is no package called ‘simcf’,simcf
doi:10.7910/DVN/2XMGXQ,CorseAnalysis.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/SFYMSY,visualization.R,Error in library(Cairo): there is no package called ‘Cairo’,Cairo
doi:10.7910/DVN/YCXXCW,embtsPlot.r,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/NEZ2DU,Replication_Kage_Rosenbluth_Tanaka_PRQ2021.R,Error in library(simcf): there is no package called ‘simcf’,simcf
doi:10.7910/DVN/KOKLPH,03_appendix.R,Error in library(ranger): there is no package called ‘ranger’,ranger
doi:10.7910/DVN/LHOTOK,Elite-Public%20Replication%202.R,Error in loadNamespace(name): there is no package called ‘snow’,snow
doi:10.7910/DVN/VLBOBH,Thesis_R.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/UW5CSR,RhetoricRadicalization.R,Error in library(coefplot2): there is no package called ‘coefplot2’,coefplot2
doi:10.7910/DVN/NRAQRH,PlotManufacturing.R,Error in library(RArcInfo): there is no package called ‘RArcInfo’,RArcInfo
doi:10.7910/DVN/BSUNGB,Stage%201%20%E2%80%93%20fourth%20pilot%20%E2%80%93%20code%20for%20analysis.R%20,Error in library(RSA): there is no package called ‘RSA’,RSA
doi:10.7910/DVN/BSUNGB,Stage%202%20-%20Code%20for%20Analysis.R,Error in library(RSA): there is no package called ‘RSA’,RSA
doi:10.7910/DVN/BT7OZQ,001_balance_ego.R,Error in library(Cairo): there is no package called ‘Cairo’,Cairo
doi:10.7910/DVN/BT7OZQ,003_balance_socio.R,Error in library(Cairo): there is no package called ‘Cairo’,Cairo
doi:10.7910/DVN/BT7OZQ,006_unmeasured_covariates.R,Error in library(Cairo): there is no package called ‘Cairo’,Cairo
doi:10.7910/DVN/UJE5AS,MTurkRepublicans.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/DAE3PG,MicroStats.R,Error in library(gregmisc): there is no package called ‘gregmisc’,gregmisc
doi:10.7910/DVN/QUGW8V,1_character_gender.R,Error in library(strin): there is no package called ‘strin’,strin
doi:10.7910/DVN/JE6R2R,ricearea_by_month.R,Error in library(manipulateR): there is no package called ‘manipulateR’,manipulateR
doi:10.7910/DVN/TWHEZ9,Campbell_Detecting_PA_2018_Run.R,Error in library(egoTERGM): there is no package called ‘egoTERGM’,egoTERGM
doi:10.7910/DVN/HMVALS,1_main_results.R,Error in library(lib, character.only = TRUE): there is no package called ‘spdep’,__UNDEFINED__
doi:10.7910/DVN/HMVALS,3_robustness_check.R,Error in library(cem): there is no package called ‘cem’,cem
doi:10.7910/DVN/SN3XAM,COVID_sciencedv_replication_graphs.R,Error in library(zipcode): there is no package called ‘zipcode’,zipcode
doi:10.7910/DVN/SN3XAM,COVID_sciencedv_replication_regressions.R,Error in library(zipcode): there is no package called ‘zipcode’,zipcode
doi:10.7910/DVN/PJTOCG,Thomann%202018_chapter%205_170104.R,Error in library(QCAGUI): there is no package called ‘QCAGUI’,QCAGUI
doi:10.7910/DVN/FYJ6YT,space_answers.R,Error in library("stringr", lib.loc = "/Library/Frameworks/R.framework/Versions/3.2/Resources/library"): no library trees found in 'lib.loc',stringr
doi:10.7910/DVN/FYJ6YT,time_answers.R,Error in library("stringr", lib.loc = "/Library/Frameworks/R.framework/Versions/3.2/Resources/library"): no library trees found in 'lib.loc',stringr
doi:10.7910/DVN/FYJ6YT,time_RT.R,Error in library("stringr", lib.loc = "/Library/Frameworks/R.framework/Versions/3.2/Resources/library"): no library trees found in 'lib.loc',stringr
doi:10.7910/DVN/IUB62M,appendix_alt_specs.R,Error in library(simcf): there is no package called ‘simcf’,simcf
doi:10.7910/DVN/IUB62M,appendix_disc_ncps.R,Error in library(simcf): there is no package called ‘simcf’,simcf
doi:10.7910/DVN/IUB62M,appendix_index_items.R,Error in library(simcf): there is no package called ‘simcf’,simcf
doi:10.7910/DVN/IUB62M,descriptives.R,Error in library(simcf): there is no package called ‘simcf’,simcf
doi:10.7910/DVN/IUB62M,JoP_Targeted.R,Error in library(simcf): there is no package called ‘simcf’,simcf
doi:10.7910/DVN/NMJ4W9,10_opt_kom_plot.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/1GHCOT,EP%20and%20Volatility%20Replication.R,Error in library(rstanmulticore): there is no package called ‘rstanmulticore’,rstanmulticore
doi:10.7910/DVN/GJIBCB,Survey_Experiment_Replication_1.R,Error in library(SDMTools): there is no package called ‘SDMTools’,SDMTools
doi:10.7910/DVN/QB1TUJ,%28RCODE%29%20LCA%20and%20plotting.R,Error in library(Cairo): there is no package called ‘Cairo’,Cairo
doi:10.7910/DVN/P3HJGS,afd-fanpage-replication.R,Error in library(qdap): there is no package called ‘qdap’,qdap
doi:10.7910/DVN/SNCKJW,Replication_Code.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/AJBJPM,DEP_clean_data.R,Error in FUN(X[[i]], ...): there is no package called ‘here’,here
doi:10.7910/DVN/AJBJPM,DEP_RUN_analysis_figure.R,Error in FUN(X[[i]], ...): there is no package called ‘here’,here
doi:10.7910/DVN/AJBJPM,DEP_RUN_random_peer.R,Error in FUN(X[[i]], ...): there is no package called ‘here’,here
doi:10.7910/DVN/7FYH0T,Replication_Script.R,Error in library("ZeligChoice"): there is no package called ‘ZeligChoice’,ZeligChoice
doi:10.7910/DVN/ACUDFD,kuehn_rohlfing_ejpr2016.R,Error in library(XLConnect): there is no package called ‘XLConnect’,XLConnect
doi:10.7910/DVN/XQY6CZ,krigePID.R,Error in library(geoR): there is no package called ‘geoR’,geoR
doi:10.7910/DVN/XQY6CZ,laTimeSpace.R,Error in library(geoR): there is no package called ‘geoR’,geoR
doi:10.7910/DVN/XQY6CZ,laTimeSpaceSLX.R,Error in library(geoR): there is no package called ‘geoR’,geoR
doi:10.7910/DVN/JOCRPU,PRQ-Replication.r,Error in library(cem): there is no package called ‘cem’,cem
doi:10.7910/DVN/PGQY2F,1.2_soteu_word_error_rate.R,Error in library(wersim): there is no package called ‘wersim’,wersim
doi:10.7910/DVN/PGQY2F,1.3_soteu_wordfish_sentiment.R,Error in library(austin): there is no package called ‘austin’,austin
doi:10.7910/DVN/PGQY2F,1.4_soteu_simulations.R,Error in library(austin): there is no package called ‘austin’,austin
doi:10.7910/DVN/PGQY2F,2.1_austria_corpus.R,Error in library(wersim): there is no package called ‘wersim’,wersim
doi:10.7910/DVN/PGQY2F,2.2_austria_datasets.R,Error in library(austin): there is no package called ‘austin’,austin
doi:10.7910/DVN/PGQY2F,2.4_austria_simulation.R,Error in library(wersim): there is no package called ‘wersim’,wersim
doi:10.7910/DVN/PGQY2F,3.2_mff_models.R,Error in library(austin): there is no package called ‘austin’,austin
doi:10.7910/DVN/PGQY2F,3.3_mff_simulation.R,Error in library(austin): there is no package called ‘austin’,austin
doi:10.7910/DVN/0VLPUK,replication%20code.R,Error in library("flexsurvreg"): there is no package called ‘flexsurvreg’,flexsurvreg
doi:10.7910/DVN/Q86FEQ,package_installation.R,Error in library(readme, lib.loc = "./"): there is no package called ‘readme’,./
doi:10.7910/DVN/MV8SWC,space_law_app2.R,Error in library(GERGM): there is no package called ‘GERGM’,GERGM
doi:10.7910/DVN/MV8SWC,space_opinion_app1.R,Error in library(quanteda.dictionaries): there is no package called ‘quanteda.dictionaries’,quanteda.dictionaries
doi:10.7910/DVN/O4BMLG,Appendix_Tables2-8.R,Error in library(MSBVAR): there is no package called ‘MSBVAR’,MSBVAR
doi:10.7910/DVN/NSRG8T,analysis_fig_2.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/NSRG8T,fig1_analysis.R,Error in library(rJava): there is no package called ‘rJava’,rJava
doi:10.7910/DVN/NSRG8T,fig3_analysis.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/NSRG8T,fig4_analysis.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/XNXZGB,Matches_General.R,Error in library(mipmatch): there is no package called ‘mipmatch’,mipmatch
doi:10.7910/DVN/XNXZGB,Matches_Runoff.R,Error in library(mipmatch): there is no package called ‘mipmatch’,mipmatch
doi:10.7910/DVN/LZPEQT,baseModelReplication.r,Error in library(bartMachine): there is no package called ‘bartMachine’,bartMachine
doi:10.7910/DVN/BUN9DF,01-descriptives.R,Error in library(coefplot2): there is no package called ‘coefplot2’,coefplot2
doi:10.7910/DVN/BUN9DF,02-meta-analysis.R,Error in library(coefplot2): there is no package called ‘coefplot2’,coefplot2
doi:10.7910/DVN/BUN9DF,03-moderator-analyses.R,Error in library(coefplot2): there is no package called ‘coefplot2’,coefplot2
doi:10.7910/DVN/BUN9DF,04-sensitivity-checks.R,Error in library(coefplot2): there is no package called ‘coefplot2’,coefplot2
doi:10.7910/DVN/6KEXM7,appxC_figure_3.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/6KEXM7,appxE_table_1.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/6KEXM7,figure_3.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/6KEXM7,figure2_appxC_E.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/LGBXWX,analysis.R,Error in library(Cairo): there is no package called ‘Cairo’,Cairo
doi:10.7910/DVN/INVDWM,figure2_code.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/SWTEAN,figure1.R,Error in library(ggthemr): there is no package called ‘ggthemr’,ggthemr
doi:10.7910/DVN/SWTEAN,figure2.R,Error in library(ggthemr): there is no package called ‘ggthemr’,ggthemr
doi:10.7910/DVN/SWTEAN,figure3.R,Error in library(ggthemr): there is no package called ‘ggthemr’,ggthemr
doi:10.7910/DVN/SWTEAN,figure4.R,Error in library(ggthemr): there is no package called ‘ggthemr’,ggthemr
doi:10.7910/DVN/OCI9KN,2_Replication_Code.R,Error in library(stargazer): there is no package called ‘stargazer’,stargazer
doi:10.7910/DVN/XOQSS9,TopicModelAnalysis.R,Error in library(ggnet): there is no package called ‘ggnet’,ggnet
doi:10.7910/DVN/YUSU8X,Concealing%20Disease_R%20code.R,Error in library(ZeligChoice): there is no package called ‘ZeligChoice’,ZeligChoice
doi:10.7910/DVN/CZYUJH,Simulations_revised1.R,Error in library(doMPI): there is no package called ‘doMPI’,doMPI
doi:10.7910/DVN/CZYUJH,Simulations_revised2.R,Error in library(doMPI): there is no package called ‘doMPI’,doMPI
doi:10.7910/DVN/CZYUJH,Simulations_revised2b.R,Error in library(doMPI): there is no package called ‘doMPI’,doMPI
doi:10.7910/DVN/CZYUJH,Simulations_revised3.R,Error in library(doMPI): there is no package called ‘doMPI’,doMPI
doi:10.7910/DVN/CZYUJH,Simulations_revised4.R,Error in library(doMPI): there is no package called ‘doMPI’,doMPI
doi:10.7910/DVN/MIB7AG,Bayes%20RKD.R,Error in library(BayesRKD): there is no package called ‘BayesRKD’,BayesRKD
doi:10.7910/DVN/XBBOHV,repcode_charmedlife.R,Error in library(ZeligChoice): there is no package called ‘ZeligChoice’,ZeligChoice
doi:10.7910/DVN/XBBOHV,repcode_charmedlifeNoMI.R,Error in library(ZeligChoice): there is no package called ‘ZeligChoice’,ZeligChoice
doi:10.7910/DVN/4QRUPR,Analysis_socialization.R,Error in library(SDMTools): there is no package called ‘SDMTools’,SDMTools
doi:10.7910/DVN/4QRUPR,Exchangeable_Analysis_socialization.R,Error in library(SDMTools): there is no package called ‘SDMTools’,SDMTools
doi:10.7910/DVN/RYNSDG,equivalence_replication_file.R,Error in library(Cairo): there is no package called ‘Cairo’,Cairo
doi:10.7910/DVN/JXOB6N,pol_replication.R,Error in library(rddtools): there is no package called ‘rddtools’,rddtools
doi:10.7910/DVN/1MGPNZ,program-1.R,Error in library(xlsxjars): there is no package called ‘xlsxjars’,xlsxjars
doi:10.7910/DVN/HD7UUU,4.%20publication_bias.R,Error in library(dmetar): there is no package called ‘dmetar’,dmetar
doi:10.7910/DVN/AOY452,replication.R,Error in library(cem): there is no package called ‘cem’,cem
doi:10.7910/DVN/YFQE9W,epperly_etal_lynching_perspectives_replication_file.R,Error in library(simcf): there is no package called ‘simcf’,simcf
doi:10.7910/DVN/FZI6NO,01_FigureA1_A2_UnionizationRate.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/J3DGWA,replication_script_Reny_PRQ_2017.R,Error in library(simcf): there is no package called ‘simcf’,simcf
doi:10.7910/DVN/MR7YZK,ejpr-engaging.R,Error in library("firasans"): there is no package called ‘firasans’,firasans
doi:10.7910/DVN/MR7YZK,ejpr-fig-1.R,Error in library("firasans"): there is no package called ‘firasans’,firasans
doi:10.7910/DVN/FNZICT,IACtHRDataNoteReplicationCode.R,Error in library(x, character.only = TRUE): there is no package called ‘lme4’,__UNDEFINED__
doi:10.7910/DVN/JAOQSD,WooConradJOP18.R,Error in library(cem): there is no package called ‘cem’,cem
doi:10.7910/DVN/JAOQSD,WooConradJOP18%20Appendix%20Figure%202.R,Error in library(cem): there is no package called ‘cem’,cem
doi:10.7910/DVN/JAOQSD,WooConradJOP18%20Appendix%20Table1%20and%20Figure1.R,Error in library(cem): there is no package called ‘cem’,cem
doi:10.7910/DVN/JAOQSD,WooConradJOP18%20Appendix%20Table2to11.R,Error in library(cem): there is no package called ‘cem’,cem
doi:10.7910/DVN/4S2NIW,Disc%26PolBehav_ReplicationCode.R,Error in library(simcf): there is no package called ‘simcf’,simcf
doi:10.7910/DVN/MB9DL7,ENM_BRT_PNTDS.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/HS9HW3,replication_appendix.R,Error in library(rowr): there is no package called ‘rowr’,rowr
doi:10.7910/DVN/HS9HW3,replication_final.R,Error in library(rowr): there is no package called ‘rowr’,rowr
doi:10.7910/DVN/JTEOFY,Interest%20representation%20in%20Belgium_PLC.R,Error in library("dyplr"): there is no package called ‘dyplr’,dyplr
doi:10.7910/DVN/O1DKBV,government_innovation.R,Error in library(xlsxjars): there is no package called ‘xlsxjars’,xlsxjars
doi:10.7910/DVN/X093TV,6.3%20ipe_master_merge_v4.R,Error in library(readstata13): there is no package called ‘readstata13’,readstata13
doi:10.7910/DVN/LLHLEW,mopf_plos.R,Error in library(commarobust): there is no package called ‘commarobust’,commarobust
doi:10.7910/DVN/AQB4MP,experimental_analysis_appendix.R,Error in library(commarobust): there is no package called ‘commarobust’,commarobust
doi:10.7910/DVN/AQB4MP,experimental_analysis_main_text.R,Error in library(attrition): there is no package called ‘attrition’,attrition
doi:10.7910/DVN/AQB4MP,simulation_analysis.R,Error in library(attrition): there is no package called ‘attrition’,attrition
doi:10.7910/DVN/6LTHVZ,replication_mergers.R,Error in library(ZeligMultilevel): there is no package called ‘ZeligMultilevel’,ZeligMultilevel
doi:10.7910/DVN/VGWNP9,noisty-retro_replication_figures_no-folders.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/A3HBWB,FPA_RCODE.R,Error in library(ZeligChoice): there is no package called ‘ZeligChoice’,ZeligChoice
doi:10.7910/DVN/EEARKA,weights.R,Error in library(survey): there is no package called ‘survey’,survey
doi:10.7910/DVN/HL8HCA,code_maintext.R,Error in library("ZeligChoice"): there is no package called ‘ZeligChoice’,ZeligChoice
doi:10.7910/DVN/HL8HCA,code_supp.R,Error in library("ZeligChoice"): there is no package called ‘ZeligChoice’,ZeligChoice
doi:10.7910/DVN/RLEPZ5,1.ZHandKcal_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,1.ZHandKcal_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,10.ZHandMPI04_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,10.ZHandMPI04_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,11.BFandMPI04_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,11.BFandMPI04_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,12.PRONAFandMPI04_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,12.PRONAFandMPI04_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,13.ZHandChildMal_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,13.ZHandChildMal_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,14.BFandChildMal_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,14.BFandChildMal_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,15.PRONAFandChildMal_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,15.PRONAFandChildMal_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,16.ZHandInfMort00to10_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,16.ZHandInfMort00to10_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,17.BFandInfMort00to10_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,17.BFandInfMort00to10_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,18.PRONAFandInfMort00to10_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,18.PRONAFandInfMort00to10_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,19.ZHandInfMort04to13_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,19.ZHandInfMort04to13_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,2.BFandKcal_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,2.BFandKcal_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,20.BFandInfMort04to13_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,20.BFandInfMort04to13_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,21.PRONAFandInfMort04to13_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,21.PRONAFandInfMort04to13_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,22.ZHandNatVeg_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,22.ZHandNatVeg_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,23.BFandNatVeg_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,23.BFandNatVeg_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,24.PRONAFandNatVeg_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,24.PRONAFandNatVeg_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,25.BFandEducation00.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,25.BFandEducation04.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,3.PRONAFandKcal_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,3.PRONAFandKcal_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,4.ZHandProtein_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,4.ZHandProtein_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,5.BFandProtein_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,5.BFandProtein_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,6.PRONAFandProtein_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,6.PRONAFandProtein_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,7.ZHandMPI00to10_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,7.ZHandMPI00to10_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,8.BFandMPI00to10_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,8.BFandMPI00to10_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,9.PRONAFandMPI00to10_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,9.PRONAFandMPI00to10_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,ZH_CBGPSandRegression_core.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,ZH_CBGPSandRegression_robustness.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/RLEPZ5,ZH_RobustnessTests.R,Error in library("xlsx"): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/FR4HOU,02_analysis.R,Error in library(cowplot): there is no package called ‘cowplot’,cowplot
doi:10.7910/DVN/5KDUTD,table3-01-HIX-merge-12112020.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/TR9NAB,replication_code.R,Error in library(starpolishr): there is no package called ‘starpolishr’,starpolishr
doi:10.7910/DVN/D5CQA7,R%20Script%20Reliability%20and%20Item%20Analysis.R,Error in library(MiscPsycho): there is no package called ‘MiscPsycho’,MiscPsycho
doi:10.7910/DVN/26584,Original%20code%20for%20models%20reported%20in%20Tables%201%20and%203.R,Error in library(ZeligMultilevel): there is no package called ‘ZeligMultilevel’,ZeligMultilevel
doi:10.7910/DVN/P1UZGG,replication_code.R,Error in library(cacheSweave): there is no package called ‘cacheSweave’,cacheSweave
doi:10.7910/DVN/99OJBV,2-analysis.R,Error in library(Cairo): there is no package called ‘Cairo’,Cairo
doi:10.7910/DVN/99OJBV,3-figures-and-tables.R,Error in library(Cairo): there is no package called ‘Cairo’,Cairo
doi:10.7910/DVN/UZILPJ,prepare-data.R,Error in library(gpirt): there is no package called ‘gpirt’,gpirt
doi:10.7910/DVN/UBQYXT,process_figs_final.R,Error in library(commarobust): there is no package called ‘commarobust’,commarobust
doi:10.7910/DVN/DOHYPR,replication_reny_etal_2018_public.R,Error in library(simcf): there is no package called ‘simcf’,simcf
doi:10.7910/DVN/DIIQF7,Rcode_Fig2.R,Error in loadNamespace(name): there is no package called ‘sandwich’,sandwich
doi:10.7910/DVN/DIIQF7,Rcode_Fig3.R,Error in loadNamespace(name): there is no package called ‘sandwich’,sandwich
doi:10.7910/DVN/PYIFPF,code.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/XO0FXY,Robustness_test_Limdespot.R,Error in library(QCAGUI): there is no package called ‘QCAGUI’,QCAGUI
doi:10.7910/DVN/XO0FXY,Robustness_test_YouthBulge.R,Error in library(QCAGUI): there is no package called ‘QCAGUI’,QCAGUI
doi:10.7910/DVN/YFLR9W,issueMeasuresCode.r,Error in library(RWeka): there is no package called ‘RWeka’,RWeka
doi:10.7910/DVN/MEIEIC,NU2019_Figures.R,Error in library(xlsx): there is no package called ‘xlsx’,xlsx
doi:10.7910/DVN/SR0NMB,Script%201%20-%20Estimate%20Case%20Specific%20Preferences.R,Error in library(eliot): there is no package called ‘eliot’,eliot
doi:10.7910/DVN/FUC2AH,plot_analyze.R,Error in library(goji): there is no package called ‘goji’,goji
doi:10.7910/DVN/L3NT6P,peyton_trust_apsr.R,Error in library(commarobust): there is no package called ‘commarobust’,commarobust
doi:10.7910/DVN/MPLQUI,Maps.R,Error in library(Cairo): there is no package called ‘Cairo’,Cairo
doi:10.7910/DVN/HXHL97,erc_popcli_master.R,Error in library(nFactor): there is no package called ‘nFactor’,nFactor
doi:10.7910/DVN/S17DDJ,Twitter-Replication.R,Error in FUN(X[[i]], ...): there is no package called ‘tm’,tm
